5;bl-014-ap-1;coverage;4;3;238.7046054851249;365.9943690541437;374.01601478912863;230.68295975013996
6;bl-024-ap-1;coverage;4;3;141.45421159582833;439.3768968039765;301.2356512774256;279.59545712237923
7;bl-038-ap-1;coverage;4;3;85.00404581806264;492.0205628461481;217.75245809069042;359.2721505735203
8;bl-033-ap-1;coverage;4;3;76.45508130099964;363.92760972817234;194.734333026823;245.648358002349
9;bl-001f-ap-1;coverage;4;3;49.73781972309722;299.9681474579259;164.69650041018485;185.0094667708383
10;bl-067-ap-1;coverage;4;3;100.86605300615537;260.812046025504;194.04167479084578;167.6364242408136
11;bl-008-ap-1;coverage;4;3;169.78326635261476;261.7977079669452;262.87673621050203;168.70423810905794
12;bl-07-ap-1;coverage;4;3;222.43212487531073;244.95833291818158;328.56146733281435;138.828990460678
13;bl-082a-ap-1;coverage;4;3;152.8064376500918;153.10858025603844;302.28198987778217;3.633028028348093
14;bl-088-ap-1;coverage;4;3;74.75453574577824;104.84131970568279;191.20496700957227;-11.609111558111238
15;bl-087-ap-1;coverage;4;3;61.086863949944785;206.30746952601876;190.09755230021543;77.29678117574812
17;bl-147-ap-1;coverage;16;3;292.06999994459864;295.1354933609208;397.1354338629113;190.07005944260808
18;bl-161-ap-1;coverage;16;3;346.78257742604353;262.7073457396753;457.8561512680485;151.63377189767033
19;bl-111-ap-1;coverage;16;3;248.46030853354296;448.58512788478737;393.8713587739029;303.1740776444274
20;bl-135-ap-1;coverage;16;3;330.35210060471985;406.23583036576287;482.4715569628823;254.11637400760043
21;bl-136-ap-1;coverage;16;3;335.42140233503414;465.56012695888626;461.45454281426737;339.52698647965303
22;bl-136-ap-2;coverage;16;3;282.01327483795455;534.1376971371452;417.51908451101383;398.63188746408593
23;bl-123-ap-2;coverage;16;3;194.48783373946796;495.69045992019716;320.6920970563798;369.48619660328535
24;bl-123-ap-1;coverage;16;3;146.82001075700515;474.70079636031534;287.80051980816205;333.72028730915844
25;bl-124-ap-1;coverage;16;3;114.46790276965285;406.2757953590768;236.57567021509655;284.1680279136332
26;bl-100-ap-1;coverage;16;3;170.09124494950314;312.2989984316822;299.8253256002854;182.56491778089995
27;bl-104-ap-1;coverage;16;3;187.16574163725204;252.2019241334482;293.67970242272486;145.68796334797537
28;bl-101-ap-1;coverage;16;3;143.46470411734427;210.27571704548959;257.95487809462554;95.78554306820834
29;bl-105-ap-1;coverage;16;3;117.42893303025491;256.63076872623446;225.60951372099456;148.45018803549485
30;bl-105e-ap-1;coverage;16;3;48.341072527672516;227.35262384300694;157.8284776453379;117.86521872534155
31;bl-101J-ap-1;coverage;16;3;62.69992846489576;172.6287674699667;190.85152610385984;44.47716983100263
32;bl-101k-ap-1;coverage;16;3;100.23444544825355;87.08996693374246;197.7165990218221;-10.392186639826093
33;bl-102f-ap-1;coverage;16;3;151.0458868732671;81.63415002683516;254.1535236098804;-21.47348670977815
34;bl-102-ap-1;coverage;16;3;163.7785003299223;128.3401338716629;281.1651111015784;10.953523100006834
